patient_id,base_score
91939,6.2
97772,7.36
31811,5.98
174520,5.59
226960,6.04
15216,6.49
199043,6.03
92705,7.03
46381,7.38
159445,6.92
73681,6.25
130697,5.06
107366,5.61
142243,4.81
4661,6.67
175754,6.48
104278,6.34
10425,6.57
185097,7.66
180204,5.91
152521,7.59
156088,7.27
169461,5.84
115681,5.93
29029,5.4
214669,6.54
75692,7.02
97043,6.18
196219,7.33
16009,6.98
91230,6.14
39622,7.11
188513,6.54
157202,6.09
94156,6.45
54773,5.23
34923,7.08
96937,6.06
97925,6.25
186659,7.12
182423,6.23
47505,4.47
127079,6.26
192988,7.56
136468,6.04
75000,7.08
128735,7.59
226042,6.63
138885,7.54
92991,6.38
53356,6.44
151417,7.33
42194,5.58
42563,6.11
208179,6.08
92453,7.06
31371,6.31
7190,7.21
63543,5.9
6080,7.04
151405,7.11
60891,6.0
222063,5.75
144533,6.39
104826,5.91
199723,7.05
180897,6.7
28231,7.48
195719,6.51
842,6.85
17401,7.52
22095,5.73
125870,6.05
138788,6.65
31427,5.54
14079,5.72
185548,7.03
43479,7.19
219100,7.15
64433,7.36
140811,6.16
2594,7.26
99907,6.79
130903,7.04
22783,5.96
96414,6.15
94846,5.77
201400,7.14
121787,6.27
33041,6.81
146253,6.55
41831,7.17
193795,7.4
83395,6.59
22261,7.24
67510,6.07
99080,6.23
122399,7.65
47947,7.34
1661,5.76
124248,6.41
74046,5.96
161842,5.0
129297,7.35
18547,6.23
102516,7.52
29616,7.23
101799,6.14
156103,6.21
219626,6.7
74607,6.15
202121,7.28
143832,7.42
211419,7.47
230894,6.19
1051,6.19
14342,5.54
98017,7.5
113216,6.27
216479,7.4
210418,5.75
37967,7.2
125071,5.54
170610,7.24
43217,6.34
57922,7.25
19433,5.93
13786,7.13
34801,7.42
107091,7.29
55688,6.32
145382,7.29
149840,7.19
148791,6.37
180128,5.93
175340,7.29
211979,6.05
193355,7.06
162746,7.27
187915,6.27
142825,7.29
28306,7.18
200621,7.39
22522,6.16
166128,4.84
142006,6.05
192066,5.42
87459,6.5
136837,7.19
28656,6.12
142510,5.89
195041,7.18
109915,5.35
62855,6.71
129238,6.96
3069,7.03
174204,5.84
23446,7.43
202620,6.12
150033,7.26
48603,6.4
90755,7.15
141277,7.23
194006,7.4
221608,7.19
173405,7.39
99306,7.4
55264,6.1
71797,7.33
185875,6.57
225899,6.51
197376,6.15
23236,7.1
15003,6.36
147334,6.29
121018,7.04
177517,6.76
23072,7.28
144582,5.3
79622,7.21
71975,6.31
140511,7.66
16492,6.58
123014,6.0
117503,6.27
88399,7.45
111083,5.89
75596,6.22
228656,6.69
26755,6.82
78969,6.48
169674,6.04
70249,5.67
227277,6.05
225694,5.95
85230,6.33
160842,7.04
148417,6.23
209531,6.9
198076,7.29
99560,6.43
205947,6.74
37936,7.64
182092,7.45
195212,7.32
92640,7.38
51045,5.95
18166,7.38
203874,6.15
44464,6.02
82005,6.56
114568,7.28
119806,6.03
137256,7.01
223714,7.33
33642,7.13
232207,5.83
62040,5.92
16384,5.23
87261,7.18
226294,7.21
228271,7.12
128402,6.82
23483,7.34
188972,7.35
167891,7.54
154562,6.35
209199,7.55
81509,7.2
223853,6.84
19600,6.14
47154,7.74
194634,6.26
136816,6.49
109261,6.74
157197,6.44
110683,6.16
223228,7.19
31150,5.87
165026,6.25
129772,6.24
223849,6.27
175668,5.98
94395,7.06
104191,6.75
100625,6.12
96214,7.19
167262,6.31
171043,6.44
21620,6.83
169851,6.41
151881,7.48
65030,7.2
35851,7.7
32995,7.01
59063,6.41
12578,6.76
219790,7.31
28726,7.54
108851,6.92
225701,6.89
201077,6.34
140417,6.87
431,6.31
112829,7.4
221778,7.2
93266,6.09
162886,6.45
70769,6.32
83993,5.36
7482,7.45
61388,7.08
127185,4.79
179933,6.38
177952,5.95
9411,6.34
208212,6.47
102033,7.24
60912,7.33
176039,5.82
56222,4.45
17685,7.45
32901,6.96
190566,6.59
126695,4.96
120960,7.17
196103,7.26
12321,6.38
90785,7.08
213720,4.92
90799,7.36
208877,6.03
195911,6.31
172019,7.17
147538,7.45
150299,5.23
18559,7.53
229168,7.72
197102,7.52
60309,5.51
171171,5.9
27270,6.92
60036,6.41
33866,6.12
196952,6.38
147586,5.12
166222,7.07
33052,5.54
2678,6.2
155010,5.8
42312,6.99
157715,6.19
187057,4.76
42224,6.91
7893,7.44
93682,6.24
18104,5.51
152562,7.31
196867,5.92
221329,6.38
76122,5.16
148589,6.04
146012,7.25
2925,5.48
57981,7.18
193625,6.69
32669,5.95
78644,6.0
48679,5.04
22723,5.1
200350,7.21
174484,4.85
55427,7.13
62817,5.82
95425,5.8
122046,5.34
186196,7.01
168549,7.3
213750,5.93
44615,6.38
179225,6.94
41501,6.42
193599,6.16
67804,6.2
26828,6.38
60063,7.14
121020,5.66
132735,5.82
176983,7.22
71055,5.96
41367,7.1
30509,6.09
225057,6.44
5695,6.38
12884,7.56
114787,6.53
187906,4.97
91886,7.25
130329,6.37
95897,7.49
179229,6.01
144162,5.63
3490,6.16
158826,7.5
56713,5.81
160835,7.24
190415,6.18
187672,5.91
193234,7.17
121418,6.54
202018,6.96
75288,7.36
210684,5.72
209997,6.86
176746,7.26
103320,4.94
31417,5.64
28538,6.64
105106,6.55
95196,6.18
200185,7.2
44187,7.34
210292,6.67
104349,6.08
98727,7.75
191489,6.25
15966,6.1
86599,6.18
92616,6.47
205973,7.48
39145,7.45
75987,6.88
140919,7.65
59681,6.47
128706,7.32
111162,6.98
112456,5.94
176998,7.14
155354,5.85
80890,5.7
229904,5.67
87668,7.26
188174,6.34
138642,6.61
1326,7.66
112921,7.39
9847,7.31
113400,5.42
158805,6.37
26895,7.27
200618,7.24
13975,6.57
186428,6.3
125897,6.96
174169,7.17
184725,7.05
142218,5.56
220766,6.5
30134,7.17
202456,7.1
208351,6.37
83039,6.15
221859,7.12
221273,7.44
67881,7.46
55349,7.53
104096,7.19
231926,7.17
120699,7.58
205124,6.76
169250,6.23
60259,6.68
206396,5.53
208938,6.02
197279,7.45
127448,6.95
2001,6.98
158672,7.3
101908,7.3
209717,6.94
16795,5.93
83212,5.63
36390,6.35
191939,5.4
172928,7.49
114214,7.41
29330,7.02
165918,6.39
35860,7.39
159403,5.86
85648,7.16
84273,6.76
163744,7.16
87767,7.06
106963,6.51
191514,5.87
212305,7.9
3104,7.27
71286,4.74
123998,5.25
160561,7.27
142990,6.36
23129,7.3
100110,6.29
133062,6.26
8323,7.27
225734,7.26
88996,5.93
22877,7.25
49037,6.33
26317,6.31
52427,6.46
15622,5.31
88365,7.76
47704,6.3
127917,6.22
152906,6.77
76731,6.54
141227,7.68
153517,6.28
209661,7.04
127088,7.25
126048,5.86
16018,7.23
73572,5.93
197799,7.09
15514,6.27
184573,6.36
106368,6.56
176395,5.92
84271,5.38
157378,6.37
193553,7.32
56377,7.46
34164,5.54
192144,6.38
43643,5.78
55493,7.59
48014,7.21
122987,7.35
99866,5.32
33812,6.49
127359,6.23
53624,7.11
23712,7.31
27647,7.18
78011,7.38
75800,7.22
221680,5.56
177932,7.01
171579,6.35
91227,5.59
186210,7.09
77953,7.16
220697,6.45
191795,6.86
44121,6.99
60839,6.93
146868,7.06
78773,5.94
202201,7.24
79657,6.31
169585,7.3
202040,7.18
92543,7.13
184766,6.83
59546,7.32
151128,7.18
576,6.36
179580,7.3
22343,7.02
25114,6.0
158195,7.4
30777,5.69
5923,6.6
207139,5.59
81944,6.18
78030,5.84
228354,5.72
167928,7.14
219586,6.95
67941,7.19
217883,7.34
137454,6.09
33457,7.26
196923,5.83
129201,7.37
36761,6.41
119481,5.58
21906,6.7
26397,6.45
203715,5.53
93791,6.91
91369,6.32
69931,7.1
189235,6.94
115163,7.56
112438,5.99
103230,6.5
48392,6.88
10291,6.04
225074,6.41
45224,5.03
92023,6.9
834,6.3
66512,6.95
5302,6.3
128306,6.66
176722,7.3
205487,7.6
138571,7.46
182833,6.78
8374,6.22
188524,6.35
71185,7.18
34327,6.26
113467,7.25
167820,7.17
222893,6.92
79457,7.33
211917,6.25
70237,6.86
67731,6.44
24255,7.43
41893,6.85
201418,6.32
205559,7.57
73353,6.49
225740,6.81
92282,5.5
124602,7.39
207947,6.06
51088,7.26
124861,7.18
16794,5.77
37620,6.36
179712,7.45
158779,6.91
211542,6.0
90006,7.41
145160,5.01
183433,6.93
154178,6.93
159788,6.05
160357,6.41
42153,7.02
138737,7.5
178644,6.26
220379,6.39
57710,7.16
49767,7.0
57984,7.4
179939,6.66
141009,7.54
62922,7.11
112623,6.0
36923,7.47
44820,5.98
121643,7.62
186774,7.21
50573,6.7
72034,6.04
40994,7.28
143421,5.93
87978,7.23
231932,6.28
169029,6.22
159953,5.96
195131,6.2
125105,5.55
127038,7.32
203468,7.24
70729,7.49
40896,6.09
40692,5.97
203407,7.54
180455,7.61
221091,7.13
17686,5.23
8910,7.42
48804,5.97
3925,6.88
50580,6.21
80995,7.48
35841,7.14
26874,7.23
7126,7.56
159924,7.25
147803,5.49
107389,5.45
15604,6.01
230096,5.74
78434,6.11
59088,6.14
223298,6.08
101737,7.15
131110,7.29
201210,5.97
188547,6.59
186700,7.0
36626,7.3
33558,6.53
181392,6.0
53458,7.01
115192,7.3
124534,6.94
62543,6.77
170188,6.06
199833,7.1
173708,6.07
136486,6.3
104923,6.96
192910,6.13
183653,7.03
20792,6.09
116583,7.23
123070,7.13
15564,5.64
129395,5.43
17035,7.23
181880,6.25
163432,6.34
52468,5.71
85907,7.39
830,6.25
213200,5.79
214277,6.22
212324,7.25
22912,5.61
62103,6.34
50775,7.17
173945,7.44
36536,6.22
180037,7.55
31604,5.62
49897,7.33
196625,6.27
65680,7.39
97953,6.48
152726,6.88
155170,6.38
92949,5.92
43123,5.73
50345,7.14
119881,5.96
174431,6.62
10815,7.38
204449,7.27
174439,7.38
95027,5.56
19645,7.31
220352,6.49
114534,5.02
148389,6.4
75446,6.08
167423,6.96
18328,5.93
215699,7.53
28445,6.32
184556,7.23
133701,5.83
159278,6.99
33308,6.5
196649,7.31
211928,7.41
44415,7.5
39273,7.0
127008,5.62
231149,7.15
103474,6.98
6747,6.81
85987,6.16
70133,7.3
34056,6.54
15239,6.61
16204,6.68
227907,6.39
136211,7.33
178543,7.45
191794,5.99
38045,7.17
174462,5.9
186323,6.41
78486,7.21
8613,5.25
91212,5.93
119065,6.07
122627,6.06
12711,6.52
199016,6.05
67229,6.2
23426,6.68
125285,6.17
158222,6.08
223934,7.13
75267,6.02
139649,6.08
12377,6.31
214953,5.82
120921,5.54
143927,5.22
129263,6.81
227037,6.21
193075,6.08
148220,7.47
214322,5.98
46471,7.3
230309,6.11
117513,6.63
208408,6.43
99980,6.66
227027,7.27
115169,7.31
165430,7.88
231071,6.2
179428,6.19
31872,5.83
3858,5.99
172631,7.43
221516,7.37
25875,5.91
159891,6.33
90654,6.86
31747,4.95
71452,6.4
206343,7.45
37554,6.23
122194,6.06
158668,7.27
40488,6.25
6722,6.3
205027,7.2
23003,5.92
75553,6.06
180919,6.65
128963,5.6
67683,7.34
22453,7.05
127776,7.21
98067,7.08
43509,7.31
206378,6.45
3120,5.85
134049,6.76
114008,5.93
143482,5.51
143688,6.62
166326,7.37
158424,7.15
182400,4.56
67344,5.44
210993,7.13
38434,5.39
181350,7.23
186443,7.64
114173,7.07
80149,6.15
64090,6.11
25253,6.25
69936,6.47
113149,6.12
34916,6.51
226102,7.4
96740,6.4
155337,6.89
37259,6.2
46749,7.1
142038,7.38
43711,6.05
27085,6.3
45324,7.38
66241,6.39
69348,5.88
132309,7.36
152343,7.24
201441,7.49
190017,6.13
98025,6.81
69130,7.59
170126,7.18
31896,5.94
145616,7.69
38473,5.74
125128,6.18
101574,7.28
140183,5.78
230261,7.1
7228,6.39
202262,7.24
10671,7.46
54185,7.45
13434,6.33
149334,6.49
134840,7.12
183560,7.1
119755,5.97
64798,5.86
81539,7.39
147659,7.28
97590,7.31
179299,7.45
20170,5.92
200944,5.97
20676,6.07
226569,6.01
73223,6.34
172950,7.25
53839,5.65
166939,6.73
42971,6.33
85661,7.39
139095,6.18
7392,5.81
69270,5.86
33531,5.87
77358,7.37
212886,7.3
202265,7.09
90302,6.99
68335,7.92
138119,7.53
79928,6.52
117601,7.09
34274,7.19
167229,5.78
148112,6.83
148647,6.03
29008,6.65
23951,5.33
190218,6.12
101722,5.44
69560,6.66
54215,6.2
50730,6.79
204082,6.18
168031,6.87
198651,5.96
1556,6.36
211652,6.91
24205,6.3
171282,7.53
76066,6.9
4829,7.61
5881,7.13
111525,6.22
182791,7.12
75502,7.37
177935,6.43
32026,6.42
212976,6.02
151638,6.52
118194,7.08
3154,6.23
60870,7.15
181506,7.36
101048,7.27
78473,7.41
26112,7.04
200322,6.86
182238,6.13
153030,6.37
125685,5.95
44819,6.05
142609,7.43
93599,7.22
221983,6.29
200562,7.25
3329,7.01
96134,5.72
180799,6.36
57926,7.32
51730,7.59
125411,7.34
132062,6.06
188484,7.5
8798,6.42
203954,5.68
89709,5.9
167659,7.47
140138,5.96
195624,7.04
139455,6.98
76851,7.17
68534,6.57
219937,7.21
7753,7.24
96646,7.27
109429,6.07
149981,7.16
160392,7.3
150854,6.03
136312,7.01
80293,7.05
23374,7.17
90065,6.0
64771,6.18
18445,5.7
27912,7.54
228159,6.46
46437,7.3
1596,7.53
41408,7.71
66547,7.35
102915,6.89
55733,6.06
108335,6.09
136349,7.27
208296,6.51
125706,6.97
194625,7.09
127492,7.47
124690,5.73
61991,7.16
135339,6.06
100418,6.36
123767,7.2
200914,7.33
161981,7.15
160642,7.2
59475,6.13
83456,5.77
189346,7.4
28691,5.28
43342,6.92
103717,7.46
179000,7.4
187459,6.03
222207,7.22
53405,6.04
5049,7.23
91208,7.11
214385,6.58
220741,6.57
91287,6.27
20122,5.79
129817,5.87
64354,6.14
46729,6.23
201880,7.48
115212,6.02
187216,7.37
189924,6.32
114703,5.88
84543,7.0
114826,7.2
197889,5.76
192455,5.62
223210,5.92
60583,7.23
135901,7.25
158564,7.29
141612,7.51
101345,5.47
65307,6.18
56687,6.84
100145,5.15
93458,6.09
127332,7.02
104351,7.27
28439,7.53
155502,6.92
29907,6.56
214737,6.89
190185,6.55
36043,6.71
114200,7.23
135283,6.28
221385,6.17
104171,6.49
71662,6.17
123882,7.06
78249,7.36
32756,7.44
152696,6.31
196596,7.21
24568,7.22
214101,6.99
126930,5.71
88215,5.96
164824,6.47
20694,5.98
115082,7.41
72310,7.03
207961,6.16
189159,6.9
138754,7.46
219014,6.45
169124,6.33
17958,6.34
110631,6.52
163892,7.06
9571,6.13
82045,6.31
180409,7.48
142067,7.11
66610,7.24
224635,6.0
117086,7.09
117204,7.1
226133,5.73
68081,7.46
121641,6.2
224867,6.55
165111,7.45
93505,7.34
174888,6.92
156071,7.51
41469,5.74
71558,7.33
176858,6.25
71266,7.07
143191,6.87
197085,7.57
84669,7.39
10991,6.27
132554,7.34
77161,7.19
26745,6.56
44267,5.33
139161,7.52
67783,6.57
95212,5.91
147856,6.11
91888,5.93
16883,5.93
112606,7.46
77011,7.23
187649,7.42
213011,7.3
61681,6.25
119745,7.46
141514,7.48
79345,6.72
84283,6.33
131556,4.66
225612,6.67
128711,7.57
218366,6.04
35228,7.17
105478,6.1
155262,7.29
137928,6.63
53913,6.14
228347,7.39
126758,7.21
49763,6.44
216238,7.19
32536,6.11
163525,6.85
189597,5.91
129836,7.36
221553,5.15
150971,6.93
30270,6.11
199194,5.65
48550,6.3
5537,7.3
22174,5.86
195558,7.39
166884,6.11
119425,7.31
81837,5.71
20298,7.23
189729,5.99
117632,5.99
115618,7.54
126448,6.96
97572,6.43
105271,7.16
162301,7.69
170826,7.32
166519,7.4
186188,5.95
197616,6.24
44172,6.08
3709,7.43
140416,6.89
183745,6.77
135655,6.23
122237,5.99
117333,6.89
117353,5.87
130085,7.06
13729,5.73
128689,7.33
164452,7.06
196927,6.52
121384,5.59
139641,7.5
23403,6.63
177835,7.28
2798,7.2
85945,6.11
205346,5.66
53478,6.04
200283,7.24
126659,7.29
22746,6.9
207689,6.93
171966,7.16
65946,5.84
39461,6.11
154865,6.94
27923,7.07
40152,7.48
37373,7.03
181448,7.38
168265,7.38
188560,6.49
126916,7.21
143884,5.96
218104,7.09
96986,7.31
155309,5.99
216757,7.11
138925,6.43
11325,7.08
195680,7.32
109782,5.99
193209,6.13
55289,6.78
69253,5.59
10551,5.76
100388,5.49
73426,6.92
103202,6.38
2705,7.12
179858,7.08
9448,6.37
120471,5.01
56450,7.41
163050,7.41
9970,7.3
22071,7.1
125139,5.9
56612,7.52
10515,7.22
3513,6.48
141336,7.24
16597,5.01
91503,5.93
187208,6.26
230871,6.35
198298,6.48
20299,7.45
79391,6.74
10340,6.43
92715,7.3
58083,6.86
179887,7.27
97597,5.64
143284,6.03
218813,7.32
193275,4.86
102623,7.14
148177,6.35
50277,7.38
127003,6.27
83662,6.83
27094,7.04
7571,6.18
22499,7.21
52420,5.0
137703,7.25
170998,6.26
184625,6.11
130,6.01
91336,6.05
96099,7.51
96211,6.38
124783,7.24
61480,7.39
221668,6.92
113419,7.11
30070,7.18
3706,7.01
33445,6.11
197823,5.74
163129,7.26
40440,6.03
164679,7.46
155032,7.05
27082,6.56
140962,6.96
135208,6.22
35104,6.29
74113,5.05
217961,6.88
171880,6.06
54939,6.17
180905,7.22
12652,7.15
164025,7.67
59760,7.36
512,7.1
142015,7.54
25202,6.04
185493,7.23
120424,7.45
33862,5.98
1255,5.27
117156,6.26
102890,6.7
166461,5.94
99251,7.73
45630,7.25
64763,5.92
9353,6.1
11367,6.17
151000,5.78
182049,7.31
106268,7.26
97032,6.31
66746,5.81
97729,6.1
45074,5.57
149359,7.07
92514,7.14
54146,6.13
5129,6.23
61303,6.14
23243,7.28
851,7.17
107639,5.18
36486,6.23
69094,5.83
154353,7.42
92961,7.21
162370,7.24
140321,7.52
101615,7.32
98539,6.82
161677,6.01
96009,7.28
44841,6.26
111298,7.17
60336,5.17
174879,7.13
57963,7.04
202492,7.04
31656,5.5
70299,7.2
126978,5.74
132680,7.66
25263,6.3
121723,7.03
191933,5.57
155975,7.28
155960,6.23
99250,7.36
178301,5.5
23255,6.31
43412,7.36
153336,7.17
156455,7.4
14696,6.27
179893,7.56
49995,6.42
183121,6.45
215995,7.64
204703,7.45
83098,6.29
150930,6.51
185396,6.17
140825,7.55
30149,7.38
117237,6.57
50294,7.03
61896,6.48
64142,5.84
1497,6.42
89139,7.14
105013,6.85
22251,6.31
12105,7.62
149573,6.04
222890,7.41
135739,6.13
5354,7.15
31594,5.48
135931,7.76
15697,5.96
154471,5.64
129365,6.24
188687,7.08
61088,6.23
139446,5.71
94275,6.35
215705,6.31
211400,5.13
31815,5.39
117977,5.26
30403,7.3
66901,5.98
53342,6.69
153275,6.1
89116,6.8
226973,7.27
96496,6.0
67547,7.28
184579,6.06
46459,7.43
90597,6.68
192474,6.04
171963,7.25
204928,7.05
10802,4.86
90602,6.74
129503,5.26
195934,7.14
25804,6.32
199657,5.75
18221,6.53
143321,7.43
54815,5.54
93257,6.11
93463,7.08
227579,7.31
228852,6.24
27010,6.43
84110,6.77
172161,6.24
193015,7.26
96460,5.96
31504,5.98
121476,7.53
95918,7.17
107574,6.35
164195,7.35
175642,6.3
124284,6.85
6494,5.22
156558,7.07
53509,7.17
230870,6.18
58110,5.87
206030,7.08
222998,7.14
125626,5.94
64289,6.37
10199,7.37
93445,5.99
134443,7.62
41054,7.68
170808,7.29
174737,7.0
137550,6.21
81227,5.23
171212,6.41
27420,7.27
140112,6.21
60342,6.83
40029,6.1
156164,6.05
223580,5.61
195924,6.67
194994,6.31
159591,5.61
198119,7.17
85383,6.48
62326,6.05
93746,7.3
153020,6.28
65278,6.84
150821,5.94
140507,7.31
163359,7.07
92096,6.72
164276,7.04
179090,6.31
157013,5.56
64770,7.69
71432,6.48
17917,7.14
28120,6.33
18424,6.97
21919,6.03
134607,7.24
168529,7.13
99226,7.62
111147,7.12
171563,6.6
118276,6.49
46424,7.34
10219,7.04
202122,7.16
28561,7.65
173301,6.65
31613,5.29
87981,5.83
9521,7.39
58550,5.88
22237,5.83
72565,7.03
198543,7.26
78459,6.44
32850,6.28
209316,5.92
123245,6.27
60606,7.21
77400,6.41
118097,6.38
171362,6.12
48971,6.94
95930,7.34
181836,7.22
60858,6.14
12012,6.26
120651,7.33
9251,7.42
183441,6.88
211030,7.01
5507,7.54
128932,7.36
137647,5.63
182177,7.56
207827,7.14
60506,6.12
81398,5.88
156355,6.09
191701,6.03
47339,7.27
87575,7.21
143390,6.38
223030,6.66
110737,7.09
221291,5.24
216584,6.75
217230,7.02
55945,7.4
11015,6.8
29998,7.35
2495,7.13
83824,5.37
14613,5.7
98861,6.28
156711,6.74
57347,6.3
87312,7.73
139077,7.15
33434,6.01
226349,6.18
19036,6.57
67857,7.6
194641,6.06
144340,6.52
15205,6.01
146720,7.44
52821,7.05
95280,6.52
208432,6.96
224602,6.33
26885,6.01
210772,7.25
204935,6.06
82789,5.99
71525,7.0
122162,7.78
129695,7.58
142166,6.48
83496,7.49
190925,6.45
32016,6.07
49904,7.02
37390,7.5
41177,6.07
46137,7.4
148948,7.26
228446,5.48
197067,7.21
52272,7.52
146450,5.91
117142,7.43
129351,7.11
143466,6.1
13197,7.15
166134,6.39
3261,7.21
106053,6.28
197670,6.63
108515,5.35
59657,7.11
192369,7.09
112987,6.4
129666,4.26
163679,7.4
124359,7.53
66535,7.13
134263,7.17
56238,7.09
118340,6.21
101989,7.04
55677,5.97
218477,7.14
81472,7.17
72672,6.58
100659,6.12
150797,6.85
156764,6.34
86945,7.33
97791,5.64
175517,6.21
14074,7.08
142169,6.42
132127,7.04
117603,7.13
186575,6.63
214543,7.22
85412,5.38
395,5.96
147609,6.21
162507,5.96
90787,7.11
137639,6.41
76945,6.95
104160,7.1
123113,6.06
172787,7.79
34374,6.03
36307,7.19
94391,6.4
27199,6.92
28493,6.42
69119,6.12
129643,7.32
62027,7.45
33606,6.07
81836,5.98
212245,5.75
26214,6.48
94625,6.4
150427,5.8
43079,7.16
85209,5.84
65399,6.35
42255,5.48
41941,4.77
39726,5.81
103855,7.73
145437,7.27
218672,7.11
89963,6.48
163391,6.14
160003,7.16
14978,7.31
161220,7.03
4310,6.02
85421,6.51
226068,5.84
178939,7.31
84345,7.62
173334,5.88
202151,6.6
20820,7.34
56724,6.1
168414,5.65
39412,6.46
42260,5.11
135942,6.85
123948,7.11
215944,8.03
172194,7.3
190028,7.17
59420,6.37
188536,5.95
54648,7.35
172227,7.09
1687,6.91
139696,7.08
5804,7.24
194194,7.09
114282,7.29
146965,7.38
25039,7.26
64727,7.51
191665,7.47
161377,6.42
6623,6.05
225125,7.19
25181,5.85
222346,6.14
128363,7.32
113762,7.05
142135,6.82
194061,6.04
27777,7.25
142455,7.36
115504,7.12
113981,5.97
47815,7.48
58939,7.35
48649,7.59
155162,5.35
113606,6.15
152889,7.19
64480,6.41
100582,6.65
27531,7.32
88818,6.61
224905,7.11
35624,6.34
29847,7.31
47520,6.06
106063,6.1
103848,6.35
45586,6.21
167450,6.94
110725,7.44
99009,6.73
141749,7.47
189612,5.91
197486,5.05
76859,7.21
17521,6.62
186080,7.23
45002,6.99
47930,6.28
54019,6.56
48239,6.94
107886,6.47
81114,7.54
223940,6.62
6005,7.15
156519,6.34
41124,7.22
68143,7.55
8464,6.97
154887,6.42
60672,5.91
170415,6.63
142689,6.75
139653,7.48
3838,7.08
178911,6.12
11743,6.37
46492,7.49
160143,6.22
113286,6.14
95498,7.13
89824,7.05
68591,6.3
202686,6.09
64459,6.57
14319,7.19
25779,7.13
19444,7.05
221805,7.08
175566,5.97
205458,6.02
129864,7.4
129880,7.21
212519,7.69
105996,6.32
187634,7.52
31125,5.67
36458,5.96
87142,6.04
45875,7.1
58141,7.32
210117,6.9
57586,5.3
204766,7.4
128629,6.49
115217,7.15
29708,7.26
196838,6.18
155178,7.11
65599,7.4
26327,6.09
89631,5.87
107301,5.62
227040,6.29
9880,5.86
22959,6.4
171568,7.44
21497,5.31
193514,6.16
151850,7.03
29903,7.11
132771,5.56
78777,6.0
72277,6.39
57155,7.5
138082,6.42
86485,6.16
136335,7.34
157854,7.33
135980,7.25
183784,6.3
181410,7.26
112617,6.12
84054,6.23
129472,5.63
36474,6.72
192045,7.42
203495,7.38
15262,7.02
29039,6.48
131918,6.36
148266,7.11
141269,5.87
136303,6.22
70680,7.45
13769,7.29
27126,5.12
162082,5.71
114915,6.97
151994,7.5
73189,7.15
195622,6.13
7692,7.31
190537,7.21
59911,5.33
111239,7.4
172786,7.47
168248,7.29
31139,5.53
192406,7.4
9453,5.99
183147,6.45
9551,6.01
185758,7.17
177644,5.68
167750,5.11
32189,7.14
203648,5.64
193262,6.04
8768,6.48
98314,6.56
132341,7.19
137990,7.38
40517,6.14
207060,7.5
138815,7.31
29864,6.25
112382,7.3
99668,7.21
196465,6.94
142632,6.46
171638,7.17
53905,7.48
64631,7.33
160925,6.06
59696,5.41
111584,6.13
195396,7.01
41578,6.95
223220,7.41
43914,7.51
206615,7.34
214926,6.04
197411,7.42
30829,5.94
101121,5.98
227778,6.49
62792,6.21
158373,6.2
213748,6.44
206956,6.22
199507,6.02
135849,5.85
37939,7.2
218446,5.54
220006,7.13
194735,7.09
184653,5.99
222967,5.35
5509,7.62
152918,6.81
16450,6.95
218669,7.61
71883,6.11
81017,7.58
15975,5.76
158893,4.93
231127,5.88
194403,6.55
27538,6.4
97706,7.08
20128,6.0
100910,7.45
45490,7.6
147476,6.35
83835,5.38
219945,6.32
8168,5.72
173631,6.66
37186,5.29
134874,7.57
119828,7.19
80704,7.32
135030,7.15
38299,7.22
190567,6.9
35846,7.51
185197,7.47
113816,5.78
31926,5.65
87144,6.18
7297,7.51
118255,7.31
214301,6.11
155695,5.73
182192,7.16
66367,7.16
196644,7.37
136481,6.4
98255,4.72
107687,6.37
153840,6.91
102977,5.06
29801,6.22
23599,7.12
229666,7.53
105516,6.11
116623,7.38
209040,7.16
26077,6.73
37501,6.39
132264,7.08
163048,7.15
19775,5.98
158933,5.53
69802,7.2
148698,7.15
144450,7.61
56598,6.27
187592,7.27
21203,7.01
163509,6.15
228302,7.21
203734,5.78
52336,6.94
121378,6.48
14954,7.61
228155,6.75
231043,7.44
67037,5.97
8865,7.22
205677,7.32
143199,6.73
92263,6.15
183955,6.29
197934,5.85
101253,5.67
5027,7.49
208896,7.01
188833,7.19
5425,5.57
223334,7.2
225959,7.34
109929,7.87
80363,6.16
211583,7.05
10122,6.73
175918,6.1
225165,7.15
128205,5.52
100431,6.39
90242,7.2
81151,7.76
85252,6.01
4624,7.22
85440,5.61
184231,6.33
92079,6.94
116536,6.31
147354,7.27
152875,6.44
213554,5.94
100408,6.39
99896,6.11
44581,6.32
37272,6.61
199291,6.2
138419,6.37
193427,6.22
52448,7.22
99742,6.92
55730,5.95
50784,7.23
201706,7.31
172842,7.47
34894,7.29
82738,7.21
187288,7.19
117979,5.93
61206,7.4
58790,5.88
71657,6.07
129539,6.59
109946,7.2
44675,7.3
77858,5.77
24192,7.39
39118,6.1
92626,7.21
121397,7.12
95609,7.04
201217,5.96
5961,7.5
14610,6.07
18804,6.97
142452,6.92
185472,7.43
84800,6.24
65735,7.59
162628,6.1
102599,5.97
229556,5.73
53543,6.61
46845,6.94
195857,6.06
107447,4.52
74882,6.16
113847,6.19
192295,6.8
53379,7.15
16148,5.83
135422,6.4
97493,6.17
70492,6.13
98917,4.76
229296,4.68
147037,6.28
7513,5.89
218590,5.51
140082,5.32
186998,7.25
98884,7.49
8064,7.17
157317,5.83
108308,7.43
44645,6.59
196378,5.67
48569,6.93
77986,7.33
187933,5.71
169166,7.17
70224,6.71
